,name,rating,reviews,benefits
0,TCS,3.8,73.8k,11.6k
1,Accenture,4.0,46.8k,7.1k
2,Cognizant,3.9,42.1k,5.8k
3,Wipro,3.8,39.6k,5k
4,Capgemini,3.9,34.3k,4k
5,HDFC Bank,4.0,34.2k,3.2k
6,ICICI Bank,4.0,33.8k,3.8k
7,Infosys,3.8,32.1k,5.2k
8,HCLTech,3.7,28.8k,4.1k
9,Tech Mahindra,3.7,27.9k,3.6k
10,Genpact,3.9,26.4k,3.7k
11,Axis Bank,3.9,22.2k,2.2k
12,Teleperformance,3.6,22.1k,2k
13,Concentrix Corporation,3.9,22k,3.3k
14,Jio,4.0,20.8k,2.6k
15,Amazon,4.1,20.7k,4.2k
16,IBM,4.1,19.8k,2.7k
17,Reliance Retail,4.0,19k,2k
18,HDB Financial Services,4.0,18.3k,1.5k
19,Larsen & Toubro Limited,4.1,16.8k,2.9k
20,Vodafone Idea,4.2,15.5k,2.1k
21,BYJU'S,3.1,14.7k,1.9k
22,Kotak Mahindra Bank,3.8,14.4k,1.3k
23,Deloitte,3.9,14k,2.5k
24,Reliance Industries,4.1,13.8k,1.9k
25,iEnergizer,4.6,13.5k,523
26,Bharti Airtel,4.1,12.3k,1.6k
27,Tata Motors,4.2,10.6k,1.7k
28,WNS,3.5,9.8k,1.4k
29,Flipkart,4.1,9.4k,1.5k
30,IndusInd Bank,3.7,9.3k,801
31,Ernst & Young,3.6,9k,1.3k
32,AU Small Finance Bank,4.5,8.8k,488
33,Mahindra & Mahindra,4.2,8.7k,1.3k
34,Infosys BPM,3.8,8.4k,1.2k
35,DXC Technology,3.8,8.4k,1.2k
36,IDFC FIRST Bank,4.0,8.2k,721
37,Conneqt Business Solutions,3.7,7.9k,809
38,LTIMindtree,3.7,7.8k,852
39,HDFC Life,4.1,7.8k,646
40,Bajaj Finserv,4.1,7.6k,751
41,Mphasis,3.5,7.1k,880
42,PwC,3.6,7k,868
43,HSBC Group,4.1,6.8k,1.2k
44,Startek,3.2,6.8k,723
45,Hinduja Global Solutions,4.0,6.8k,1k
46,Samsung,4.1,6.7k,562
47,Ericsson,4.3,6.6k,1k
48,Maruti Suzuki,4.3,6.6k,1.1k
49,Shriram Finance,4.1,6.5k,47
50,Asian Paints,4.1,6.4k,905
51,Yes Bank,3.9,6.4k,628
52,Cipla,4.1,6.2k,895
53,Sutherland Global Services,3.7,6k,941
54,Dr. Reddy's,4.2,6k,883
55,Paytm,3.5,6k,582
56,Bandhan Bank,3.8,6k,532
57,UltraTech Cement,4.2,6k,654
58,EXL Service,3.8,5.9k,859
59,NTT DATA,4.0,5.9k,775
60,ICICI Prudential Life Insurance,4.1,5.7k,636
61,Bajaj Finance,4.1,5.7k,524
62,Jana Small Finance Bank,3.9,5.6k,621
63,Lupin,4.1,5.5k,821
64,Indian Army,4.7,5.4k,761
65,HCL Group,3.7,5.4k,698
66,Quess,4.0,5.3k,461
67,Tata Steel,4.2,5.3k,677
68,L&T Infotech,3.8,5.3k,899
69,Wells Fargo,4.1,5.2k,903
70,Zydus Lifesciences,4.1,5.2k,689
71,Delhivery,4.0,5.2k,664
72,Amazon Development Centre India,4.2,5.2k,55
73,L&T Construction,4.1,5.1k,824
74,JPMorgan Chase & Co.,4.1,5.1k,908
75,Sun Pharmaceutical Industries,4.2,5k,637
76,Hindustan Unilever,4.3,5k,691
77,FIS,3.9,5k,785
78,ITC,4.0,4.9k,721
79,Udaan,4.0,4.8k,787
80,Hexaware Technologies,3.7,4.8k,589
81,IIFL Finance,4.0,4.8k,438
82,JSW Steel,4.0,4.8k,627
83,Ujjivan Small Finance Bank,4.1,4.6k,599
84,Muthoot Finance,3.6,4.5k,337
85,Max Life Insurance,4.2,4.5k,513
86,Aurobindo Pharma,4.0,4.4k,494
87,Tata Projects,4.3,4.4k,562
88,KPMG India,3.6,4.4k,783
89,Shapoorji Pallonji Group,4.2,4.4k,657
90,Oracle,3.8,4.4k,641
91,Home Credit Finance,4.1,4.4k,632
92,eClerx,3.5,4.3k,587
93,Apollo Hospitals,4.1,4.3k,524
94,Ashok Leyland,4.1,4.3k,679
95,Siemens,4.2,4.2k,665
96,Omega Healthcare,3.8,4.2k,413
97,JLL,4.2,4.2k,573
98,Megha Engineering & Infrastructures,4.0,4.2k,562
99,Vivo,4.1,4.2k,666
100,First Source,3.8,4.1k,603
101,JustDial,3.6,4.1k,385
102,Bajaj Allianz Life Insurance,4.1,4k,487
103,Hero MotoCorp,4.2,4k,607
104,OPPO,4.0,4k,649
105,Mahindra Finance,4.3,4k,511
106,Standard Chartered,3.9,3.9k,331
107,DMart,4.0,3.9k,484
108,Coforge,3.5,3.9k,328
109,Cyient,3.8,3.9k,491
110,BigBasket,4.0,3.9k,443
111,ICICI Lombard General Insurance Company,3.8,3.9k,378
112,Indiamart Intermesh,3.6,3.9k,444
113,CGI Group,4.1,3.8k,429
114,Virtusa Consulting Services,3.8,3.8k,347
115,Equitas Small Finance Bank,4.4,3.7k,403
116,TVS Motor,4.1,3.7k,542
117,Manappuram Finance,4.0,3.7k,266
118,GlobalLogic,3.7,3.7k,556
119,Ekart Logistics,4.1,3.6k,365
120,UST,3.9,3.6k,454
121,SBI Cards & Payment Services,3.8,3.6k,349
122,Hewlett Packard Enterprise,4.3,3.6k,630
123,Atos Syntel,3.6,3.6k,548
124,Bosch Global Software Technologies,4.1,3.6k,721
125,Nagarro,4.1,3.6k,1.2k
126,IQVIA,4.1,3.6k,553
127,Cholamandalam Investment & Finance,4.1,3.6k,315
128,SMFG India Credit,4.1,3.5k,349
129,Bosch,4.3,3.5k,632
130,Reliance Communications,4.0,3.5k,376
131,BNY Mellon,4.1,3.5k,554
132,Schneider Electric,4.2,3.5k,492
133,L&T Technology Services,3.4,3.5k,461
134,Hyundai Motor,4.4,3.5k,569
135,Amdocs,4.0,3.4k,687
136,Oyo Rooms,3.4,3.4k,393
137,CBRE,4.3,3.4k,482
138,State Bank of India,3.9,3.4k,409
139,Swiggy,3.9,3.4k,367
140,JBM Group,4.0,3.4k,393
141,BT Group,4.1,3.3k,312
142,SBI Life Insurance Company,3.9,3.3k,334
143,Ecom Express,4.1,3.3k,335
144,Optum,4.0,3.3k,569
145,Dell,4.2,3.3k,566
146,Nagarjuna Construction Company,4.2,3.3k,417
147,Bajaj Auto,3.9,3.3k,562
148,KEC International,4.1,3.2k,453
149,Future Group,4.3,3.2k,421
150,Piramal Capital Housing Finance,4.2,3.2k,270
151,Aditya Birla Fashion and Retail,4.2,3.2k,428
152,Muthoot Fincorp,4.1,3.2k,282
153,Royal Enfield,4.3,3.1k,416
154,L&T Finance,4.0,3.1k,270
155,Viatris,4.3,3k,528
156,Tata Communications,4.2,3k,435
157,Samvardhana Motherson Group,3.8,3k,415
158,Intas Pharmaceuticals,4.2,3k,408
159,LG Electronics,4.1,3k,417
160,Varun Beverages,4.1,3k,331
161,John Deere,4.3,3k,432
162,Kogta Financial India Limited,4.8,3k,51
163,Persistent Systems,3.8,3k,407
164,Godrej & Boyce Manufacturing,3.9,2.9k,430
165,Randstad,3.9,2.9k,342
166,Thermax Limited,4.2,2.9k,389
167,Hetero Drugs,3.9,2.9k,343
168,Deutsche Bank,4.1,2.9k,424
169,Havells,4.1,2.9k,333
170,Macleods Pharmaceuticals,3.8,2.9k,370
171,CARS24,3.7,2.9k,426
172,Team Lease,4.0,2.8k,225
173,Sodexo,4.1,2.8k,384
174,Subros,4.0,2.8k,415
175,Abbott,4.1,2.8k,384
176,VE Commercial Vehicles,4.1,2.8k,375
177,Indian Oil Corporation,4.5,2.8k,312
178,Whitehat jr,3.5,2.8k,973
179,Ford Motor,4.5,2.8k,398
180,Tata Capital,4.2,2.8k,108
181,Automatic Data Processing (ADP),4.1,2.8k,479
182,Bharat Electronics,4.2,2.7k,327
183,Cummins,4.4,2.7k,477
184,ITC Infotech,3.7,2.7k,301
185,Access Healthcare,4.0,2.7k,285
186,R1 RCM,4.0,2.7k,375
187,American Express,4.3,2.7k,450
188,Alembic Pharmaceuticals,4.0,2.7k,399
189,Pidilite Industries,4.4,2.7k,370
190,UnitedHealth,4.1,2.7k,438
191,Tata AIA Life Insurance,4.1,2.7k,309
192,Hindalco Industries,4.3,2.7k,346
193,Alkem Laboratories,4.0,2.6k,347
194,Publicis Sapient,3.6,2.6k,413
195,Aakash Educational Services,3.6,2.6k,219
196,Atos,3.8,2.6k,365
197,DCB Bank,3.9,2.6k,253
198,Utkarsh Small Finance Bank,4.0,2.6k,273
199,Hindustan Coca Cola Beverages,4.3,2.6k,389
200,Indian Air Force,4.7,2.6k,376
201,Vishal Mega Mart,3.8,2.6k,275
202,Barclays,4.0,2.6k,285
203,Berger Paints,3.8,2.6k,291
204,Glenmark Pharmaceuticals,4.0,2.6k,331
205,Marpu Foundation,4.9,2.5k,91
206,Ipca Laboratories,4.0,2.5k,266
207,Jindal Steel and Power,4.0,2.5k,330
208,Bank of America,4.4,2.5k,433
209,Maersk,4.3,2.5k,447
210,DTDC Express,3.8,2.5k,269
211,ABB Group,4.1,2.5k,359
212,24/7 Customer,3.6,2.5k,440
213,Aarti Industries,4.2,2.5k,386
214,Wipro Infotech,4.0,2.5k,299
215,Honda Motorcycle & Scooter,4.2,2.5k,373
216,Carelon Global Solutions,4.0,2.5k,52
217,Johnson Controls,3.7,2.5k,301
218,HDFC Ergo General Insurance,4.1,2.5k,279
219,NatWest Group,4.0,2.5k,378
220,CMS IT Services,3.2,2.5k,197
221,PolicyBazaar,3.5,2.5k,242
222,MRF Tyres,3.8,2.5k,377
223,Cogent E Services,3.4,2.5k,232
224,RBL Bank,3.8,2.5k,225
225,Paras Hospital,4.6,2.5k,154
226,Reliance Nippon Life Insurance,3.9,2.5k,235
227,Reliance Digital,4.3,2.4k,278
228,PNB MetLife,3.5,2.4k,230
229,Jubilant Foods Works,3.9,2.4k,188
230,Wipro Consumer Care & Lighting,3.9,2.4k,287
231,Escorts Kubota Limited,4.1,2.4k,277
232,GeBBS Healthcare Solutions,3.7,2.4k,304
233,Ceat Tyres,4.1,2.4k,366
234,Kotak Mahindara Life Insurance,3.9,2.4k,273
235,Dabur,3.8,2.4k,281
236,Axis Direct,3.9,2.4k,227
237,Conduent,3.6,2.4k,386
238,JK Cement,4.2,2.4k,260
239,InterGlobe Aviation,3.6,2.4k,321
240,Synechron,3.7,2.3k,284
241,Shoppers Stop,4.1,2.3k,329
242,Birlasoft,3.8,2.3k,243
243,ACC,3.9,2.3k,283
244,HARMAN,3.8,2.3k,127
245,Lenskart,3.3,2.3k,214
246,ArcelorMittal Nippon Steel,4.1,2.3k,125
247,Reliance SMSL,4.0,2.3k,284
248,GATI-KWE,4.0,2.3k,291
249,Indiabulls Home Loans,3.9,2.3k,122
250,PepsiCo,4.2,2.3k,262
251,KPIT Technologies,3.6,2.3k,308
252,UPL,4.2,2.3k,325
253,S&P Global,4.2,2.3k,238
254,Torrent Pharmaceuticals,3.9,2.3k,336
255,Dilip Buildcon,4.0,2.2k,298
256,RSPL Group,4.2,2.2k,308
257,Titan Company,4.4,2.2k,353
258,Tech Mahindra Business Services,3.5,2.2k,335
259,Square Yards,3.9,2.2k,284
260,TVS Credit,4.5,2.2k,208
261,Wipro Enterprises Ltd,3.9,2.2k,445
262,Tata AIG,4.2,2.2k,249
263,EY Global Delivery Services ( EY GDS),3.7,2.2k,168
264,Aditya Birla Sun Life Insurance,4.2,2.2k,218
265,Bajaj Electricals,4.1,2.2k,304
266,IDFC FIRST Bharat,4.6,2.2k,78
267,Alstom Transportation,3.9,2.2k,190
268,Statestreet HCL Services,3.3,2.2k,219
269,IGT Solutions,3.4,2.2k,241
270,Afcons Infrastructure,4.4,2.2k,317
271,Apollo Tyres,4.1,2.2k,341
272,Simplex Infrastructures,3.3,2.1k,291
273,Mankind Pharma,4.1,2.1k,255
274,Domino's Pizza,4.0,2.1k,393
275,Suzlon Group,4.2,2.1k,362
276,Zensar Technologies,3.8,2.1k,275
277,Capita,3.8,2.1k,340
278,Flex,4.2,2.1k,456
279,State Street Corporation,3.8,2.1k,281
280,KocharTech,4.1,2.1k,606
281,Max Healthcare,4.2,2.1k,253
282,Huawei Technologies,4.0,2.1k,303
283,Bajaj Allianz General Insurance,4.0,2.1k,247
284,McDonald's,4.2,2.1k,422
285,I Process Services,3.9,2.1k,132
286,Tata Technologies,3.8,2.1k,328
287,Croma,4.1,2.1k,195
288,Taj Hotels Resorts and Palaces,4.2,2.1k,179
289,HDFC Sales,4.1,2.1k,199
290,Grasim Industries,4.1,2.1k,262
291,ElasticRun,3.4,2.1k,235
292,Landmark Group,4.1,2k,279
293,Nestle,4.2,2k,328
294,UNO Minda,4.1,2k,278
295,Walmart,4.0,2k,361
296,Lava International,4.1,2k,306
297,AGS Health,4.0,2k,283
298,Nokia,4.2,2k,544
299,Blue Dart Express,4.1,2k,237
300,Patanjali Ayurved,4.1,2k,262
301,Tractors and Farm Equipment,4.1,2k,291
302,G4S,4.1,2k,239
303,Capgemini Engineering,3.6,2k,159
304,Fortis Healthcare,4.1,2k,144
305,State Street Syntel,3.7,2k,289
306,Societe Generale,3.9,2k,308
307,BlackBuck,3.9,2k,249
308,Britannia,4.1,2k,259
309,TVS Supply Chain Solutions,4.0,2k,202
310,Fiserv,3.7,2k,332
311,Micro Labs,3.7,1.9k,217
312,KFintech,3.6,1.9k,54
313,Voltas,4.1,1.9k,258
314,Sterlite Technologies,3.8,1.9k,222
315,Shree Cement,4.1,1.9k,232
316,Exide Industries,3.6,1.9k,248
317,Kyndryl,4.1,1.9k,178
318,Ola Cabs,3.5,1.9k,243
319,Yazaki,3.9,1.9k,265
320,Radisson Hotels,4.1,1.9k,315
321,Himalaya Wellness,4.2,1.9k,271
322,Dalmia Bharat Cement,4.1,1.9k,239
323,Quest Global,3.7,1.9k,206
324,Lifestyle,4.4,1.9k,291
325,IKS Health,3.6,1.9k,240
326,Eureka Forbes,3.9,1.9k,230
327,Ajanta Pharma,4.1,1.9k,220
328,ACT Fibernet,4.1,1.8k,259
329,Blue Star,4.1,1.8k,248
330,XpressBees,3.8,1.8k,183
331,Aditya Birla Group,4.1,1.8k,247
332,Extramarks Education,3.5,1.8k,152
333,Motilal Oswal Financial Services,3.8,1.8k,183
334,Sonalika Tractors,3.8,1.8k,185
335,Nokia Networks,4.3,1.8k,24
336,DS Group,4.1,1.8k,223
337,Life Insurance Corporation of India,4.4,1.8k,245
338,Mahindra Rural Housing Finance,4.1,1.8k,184
339,Cholamandalam MS General Insurance,3.9,1.8k,168
340,Zomato,3.7,1.8k,224
341,Mahindra Logistics,4.1,1.8k,223
342,Delhi Public School,3.9,1.8k,269
343,Indus Towers,4.0,1.8k,210
344,PVR Cinemas,4.1,1.8k,251
345,Future Retail,4.3,1.8k,259
346,JMC Projects,4.2,1.8k,265
347,Rivigo,3.9,1.8k,242
348,SRF,4.3,1.8k,277
349,Emcure Pharmaceuticals,3.8,1.8k,247
350,Myntra,4.0,1.8k,316
351,V-Mart,4.3,1.8k,218
352,Ninjacart,4.1,1.8k,146
353,Parle Agro,4.2,1.8k,221
354,Kalpataru Power Transmission,4.2,1.8k,209
355,Datamatics Global Services,3.6,1.8k,194
356,Movate,3.5,1.7k,19
357,Kansai Nerolac Paints,3.9,1.7k,197
358,Renault-Nissan,4.1,1.7k,271
359,Pfizer,4.1,1.7k,283
360,Tata Teleservices,4.1,1.7k,261
361,Fujitsu,3.9,1.7k,201
362,Mahindra Holidays & Resorts,3.6,1.7k,205
363,VVDN Technologies,3.7,1.7k,147
364,Indian Railways,4.2,1.7k,170
365,MSN Laboratories,3.8,1.7k,182
366,BHEL,4.1,1.7k,218
367,KPMG Global Services,3.7,1.7k,22
368,3i Infotech,3.6,1.7k,156
369,Raymond,4.1,1.7k,242
370,Reliance Trends,4.3,1.7k,224
371,ICICI Securities,3.8,1.7k,188
372,Ambuja Cements,4.0,1.7k,217
373,Cybage,4.0,1.7k,293
374,Blinkit,3.9,1.7k,204
375,JCB,4.0,1.7k,252
376,Cadila Pharmaceuticals,3.5,1.7k,185
377,Info Edge,4.0,1.7k,290
378,suzuki motor gujarat,4.3,1.7k,198
379,Shell,4.3,1.6k,270
380,GlaxoSmithKline Pharmaceuticals,4.1,1.6k,125
381,Foundever,3.8,1.6k,225
382,Poonawalla Fincorp,3.9,1.6k,134
383,ZS,3.5,1.6k,286
384,Whirlpool,4.1,1.6k,210
385,Bharat Petroleum,4.2,1.6k,195
386,PhonePe,4.1,1.6k,193
387,Tata Elxsi,4.0,1.6k,214
388,Endurance Technologies,3.9,1.6k,245
389,Jindal Stainless,4.3,1.6k,206
390,Force Motors,3.6,1.6k,171
391,NoBroker,3.3,1.6k,361
392,Fincare Small Finance Bank,4.1,1.6k,151
393,GVK Emergency Management and Research Institute,3.7,1.6k,187
394,ITC Hotels,4.2,1.6k,202
395,Syngene International,4.0,1.6k,241
396,Shahi Exports,4.1,1.6k,241
397,Kalyan Jewellers,4.7,1.6k,59
398,Delphi TVS,4.1,1.6k,205
399,Bharti AXA Life Insurance,3.9,1.6k,175
400,Sobha,4.0,1.6k,217
401,Brakes India,4.1,1.6k,210
402,Lodha group,4.1,1.6k,201
403,HCL Infosystems,4.0,1.6k,230
404,Care Health Insurance,3.7,1.6k,177
405,Aavas Financiers,4.0,1.6k,138
406,Sterling & Wilson,4.1,1.6k,211
407,Citicorp,3.8,1.6k,277
408,Dhani Loans and Services,3.9,1.6k,50
409,Bureau Veritas,4.0,1.6k,182
410,CAMS,3.7,1.6k,59
411,Sopra Steria,4.0,1.6k,266
412,KENT RO Systems,4.1,1.6k,117
413,Gallagher,3.9,1.6k,128
414,Unacademy,3.3,1.5k,165
415,Varroc Group,3.8,1.5k,153
416,Coromandel International,4.1,1.5k,229
417,Future Generali India Life Insurance,3.8,1.5k,167
418,Allsec Technologies,4.1,1.5k,134
419,Canara HSBC Life Insurance,3.8,1.5k,171
420,Cisco,4.4,1.5k,240
421,Tata Motors Finance,4.1,1.5k,155
422,Power Mech Projects,3.9,1.5k,167
423,RMSI,3.8,1.5k,186
424,café Coffee day,4.0,1.5k,178
425,Star Health & Allied Insurance,3.9,1.5k,171
426,Adani Wilmar,4.2,1.5k,177
427,Gabriel India,4.2,1.5k,254
428,IntouchCX,3.0,1.5k,158
429,JK Tyres,3.8,1.5k,195
430,KIA MOTORS,3.9,1.5k,185
431,Straive,3.5,1.5k,129
432,DBS Bank,3.9,1.5k,194
433,Lucas-TVS,4.0,1.5k,224
434,Bank of Baroda,3.6,1.5k,155
435,Sify Technologies,4.0,1.5k,158
436,Planet Spark,3.8,1.5k,211
437,Laurus Labs,4.2,1.5k,225
438,ValueLabs,3.9,1.5k,289
439,Hero FinCorp,4.2,1.5k,137
440,Hindustan Aeronautics,4.4,1.5k,178
441,Adani Power,4.0,1.5k,171
442,Indian Navy,4.6,1.5k,252
443,ABC,3.9,1.5k,87
444,upGrad,3.9,1.5k,145
445,Parle Products,4.0,1.5k,207
446,Thomson Reuters,4.2,1.4k,234
447,Akums Drugs & Pharmaceuticals,4.1,1.4k,160
448,ESAF Microfinance & Investments (P),3.9,1.4k,109
449,Taurus BPO Services,4.6,1.4k,524
450,AECOM,4.3,1.4k,254
451,Uflex,3.8,1.4k,123
452,Intellect Design Arena,4.1,1.4k,187
453,SAP,4.3,1.4k,313
454,CMA CGM,4.1,1.4k,229
455,TVS Sundram Fasteners,3.8,1.4k,213
456,Citibank,4.0,1.4k,214
457,Cargill,4.2,1.4k,160
458,Google,4.4,1.4k,142
459,IDBI Bank,3.7,1.4k,141
460,Microsoft Corporation,4.1,1.4k,221
461,SGS,4.0,1.4k,191
462,Honda,4.2,1.4k,211
463,Dr Lal PathLabs,4.2,1.4k,199
464,Reliance General Insurance,3.9,1.4k,135
465,Novartis,4.1,1.4k,242
466,Renault Nissan Technology & Business Centre India,3.9,1.4k,236
467,Optum Global Solutions,4.1,1.4k,182
468,TCE,3.8,1.4k,169
469,L&T Energy Hydrocarbon,3.9,1.4k,204
470,Kotak Securities,3.7,1.4k,156
471,Meesho,3.7,1.4k,288
472,Narayana Health,4.2,1.4k,144
473,AXA Business Services,3.8,1.4k,171
474,Big Bazaar,4.3,1.4k,192
475,Honeywell Automation,3.8,1.4k,165
476,Xoriant,3.9,1.4k,436
477,YASH Technologies,3.8,1.4k,179
478,Spark Minda,3.9,1.4k,43
479,SBI General Insurance,3.9,1.4k,139
480,BA Continuum,4.3,1.4k,304
481,Wockhardt,3.9,1.4k,183
482,Apollo Pharmacy,3.9,1.4k,128
483,MetLife,4.3,1.4k,244
484,Vedantu,3.4,1.4k,163
485,CMS Infosystems,3.7,1.4k,102
486,Tata Play,4.1,1.4k,184
487,Philips,3.9,1.4k,189
488,NCR Corporation,4.1,1.4k,185
489,Aragen Life Sciences,4.1,1.4k,331
490,Niva Bupa Health Insurance Company,3.7,1.4k,125
491,Biological E,4.3,1.4k,231
492,Vardhman Fabrics,4.1,1.4k,151
493,G R Infraprojects,4.2,1.4k,166
494,Frankfinn Institute of Air Hostess Training,4.0,1.4k,193
495,Crisil,3.7,1.4k,238
496,Safexpress,4.2,1.4k,150
497,Exl India,3.6,1.3k,170
498,Innovsource Services,4.0,1.3k,127
499,Microland,3.6,1.3k,165
500,Panasonic Life Solutions,4.1,1.3k,106
501,Allstate,4.0,1.3k,207
502,Amazon Transportation Services,4.2,1.3k,260
503,SBI Securities,3.9,1.3k,109
504,PHN Technology,4.6,1.3k,25
505,R.R. Donnelley,4.1,1.3k,--
506,Metro Cash & Carry,4.2,1.3k,169
507,Angel One,3.9,1.3k,155
