,name,rating,reviews,benefits
508,Matrimony.com,4.4,1.3k,86
509,SS&C TECHNOLOGIES,3.6,1.3k,205
510,Bharat Financial Inclusion,4.1,1.3k,187
511,Bhushan Power & Steel,4.0,1.3k,170
512,Reckitt Benckiser,4.0,1.3k,180
513,CitiusTech,3.5,1.3k,171
514,Motherson Automotive Technologies and Engineering,4.0,1.3k,166
515,Procter & Gamble,4.2,1.3k,171
516,Adecco Group,3.8,1.3k,138
517,USV,4.1,1.3k,182
518,XL Dynamics,3.2,1.3k,211
519,Yamaha Motor,4.2,1.3k,187
520,Aditya Birla Capital,4.0,1.3k,166
521,Dainik Bhaskar Group,4.4,1.3k,154
522,Cavinkare,4.0,1.3k,147
523,HERE Technologies,3.8,1.3k,297
524,USHA International,4.2,1.3k,162
525,Mercedes-Benz Research & Development India,4.0,1.3k,227
526,Team Computers,3.7,1.3k,123
527,NTPC,4.3,1.3k,183
528,KONE,4.3,1.3k,198
529,Isgec Heavy Engineering,3.9,1.3k,144
530,PI Industries,4.2,1.3k,173
531,Mother Dairy Fruit & Vegetable,4.2,1.3k,159
532,DHL Supply Chain,4.3,1.3k,148
533,Torrent Power,3.8,1.3k,165
534,DIVI'S Laboratories,3.9,1.3k,179
535,Oberoi Group of Hotels,4.2,1.3k,226
536,Honeywell Technology Solutions,3.9,1.3k,214
537,Honda Cars,4.4,1.3k,200
538,Chegg,4.2,1.3k,93
539,Sigma Electric Manufacturing Corporation,4.0,1.3k,220
540,Johnson & Johnson,4.2,1.3k,190
541,Haier Appliances India,4.1,1.3k,183
542,Max Fashion,4.2,1.2k,177
543,Credit Suisse,4.2,1.2k,177
544,Saint-Gobain,4.1,1.2k,257
545,Arvind Group,4.1,1.2k,298
546,Jindal Saw,4.0,1.2k,198
547,Verizon,4.2,1.2k,213
548,Paisabazaar.com,3.7,1.2k,97
549,Hyatt Regency,4.2,1.2k,198
550,Daikin,4.2,1.2k,147
551,Star Union Dai-ichi Life Insurance,3.9,1.2k,100
552,Tata Communications Transformation Services,4.2,1.2k,173
553,V-Guard Industries,4.4,1.2k,272
554,Medi Assist India,3.8,1.2k,142
555,DHL Express,4.1,1.2k,179
556,Exela Technologies,3.6,1.2k,79
557,Globiva,3.2,1.2k,96
558,Haldiram Foods,4.0,1.2k,101
559,FactSet,4.0,1.2k,208
560,HDFC Securities,3.7,1.2k,134
561,Tata Group,4.3,1.2k,116
562,Nuvoco Vistas,4.3,1.2k,132
563,CG Power and Industrial Solutions,3.9,1.2k,224
564,Piramal Group,4.0,1.2k,192
565,Medanta the Medicity,4.2,1.2k,153
566,Aadhar Housing Finance,4.1,1.2k,104
567,UBS,3.8,1.2k,143
568,Orange Business,4.3,1.2k,248
569,Hindustan Petroleum,4.2,1.2k,152
570,Relaxo Footwear,4.3,1.2k,147
571,BNP Paribas,3.9,1.2k,188
572,Photon Interactive,3.9,1.2k,167
573,FirstCry,3.8,1.2k,86
574,First American Corporation,3.9,1.2k,161
575,Morgan Stanley,3.7,1.2k,163
576,NextComm Corporation,4.9,1.2k,43
577,Aforeserve,3.5,1.2k,89
578,Biocon Biologics,3.8,1.2k,364
579,Oracle Cerner,3.7,1.2k,268
580,Security and Intelligence Services (India),4.2,1.2k,142
581,Belrise Industries,3.8,1.2k,102
582,Aon,4.0,1.2k,205
583,IDC Technologies,3.3,1.2k,49
584,Emami,4.0,1.2k,132
585,Bata,3.9,1.2k,119
586,Exotic Learning,4.5,1.2k,183
587,Hindustan Construction Company,4.2,1.2k,163
588,Dell EMC,4.2,1.2k,201
589,Fusion BPO Services,3.1,1.2k,100
590,Toyota Kirloskar Motor,4.4,1.2k,172
591,Marriott International,4.3,1.2k,185
592,KFC,4.2,1.2k,157
593,Mercer,3.8,1.2k,245
594,Narayana Educational Society,3.7,1.2k,119
595,Tesco,3.9,1.2k,194
596,Faurecia,4.0,1.2k,202
597,Trent,4.1,1.1k,136
598,Tata Power,4.0,1.1k,149
599,Trident Group,3.5,1.1k,133
600,FedEx Express,4.2,1.1k,191
601,TaskUs,3.5,1.1k,127
602,Tata Advanced Systems,3.9,1.1k,142
603,Ola Electric Mobility,3.3,1.1k,81
604,Altruist Technologies,3.2,1.1k,82
605,Iris Software,4.2,1.1k,283
606,Veritas Finance,4.7,1.1k,42
607,Polycab Wires,4.1,1.1k,94
608,HTC Global Services,3.6,1.1k,111
609,Marico,4.1,1.1k,167
610,L.G.Balakrishnan & Bros,3.7,1.1k,131
611,NIIT,3.6,1.1k,166
612,Suguna Foods,4.1,1.1k,141
613,iOPEX Technologies,3.8,1.1k,570
614,Muthoot Group,3.7,1.1k,224
615,Hero Motors Company,4.1,1.1k,128
616,Infinite Computer Solutions,3.5,1.1k,106
617,Jet Airways,4.6,1.1k,181
618,Sony,4.4,1.1k,189
619,Bajaj Capital,3.9,1.1k,110
620,Krishna Maruti,4.0,1.1k,133
621,Welspun,4.1,1.1k,154
622,Manipal Hospitals,4.2,1.1k,136
623,Oracle Financial Services Software,3.7,1.1k,196
624,Pantaloons,4.2,1.1k,132
625,Satin Creditcare Network,4.2,1.1k,132
626,Inox Leisure,4.1,1.1k,153
627,ISS Facility Services,4.2,1.1k,135
628,SRL Diagnostics,4.2,1.1k,134
629,Nayara Energy,4.3,1.1k,175
630,ZF Commercial Vehicle Control Systems,4.0,1.1k,21
631,TTEC India,3.8,1.1k,159
632,Akzo Nobel India,4.1,1.1k,140
633,Fabindia,3.9,1.1k,124
634,J. Kumar Infraprojects,4.2,1.1k,120
635,Biocon Limited,3.9,1.1k,13
636,Barclays Shared Services,4.1,1.1k,192
637,Collabera Technologies,3.5,1.1k,108
638,Cushman & Wakefield,4.3,1.1k,138
639,ICICI Home Finance,3.8,1.1k,89
640,Adani Group,3.9,1.1k,110
641,Gland Pharma,3.7,1.1k,134
642,Daimler India Commercial Vehicles,4.2,1.1k,185
643,VLCC,3.7,1.1k,101
644,Redcliffe Labs,4.5,1.1k,60
645,Panasonic,4.1,1.1k,149
646,Supreme Industries,4.2,1.1k,120
647,Asahi India Glass,3.9,1.1k,141
648,Sysnet Global Technologies,3.7,1.1k,85
649,Ashoka Buildcon,4.1,1.1k,129
650,ITD Cementation India,4.3,1.1k,144
651,Jindal X,3.6,1.1k,166
652,JioMart,3.9,1.1k,78
653,Annapurna Finance,4.1,1.1k,126
654,TCS iON,3.9,1.1k,185
655,Aye Finance,4.2,1.1k,121
656,Chandigarh University,4.5,1.1k,105
657,NeoSOFT,3.8,1.1k,133
658,Godrej Group,4.0,1.1k,163
659,Shadowfax Technologies,3.6,1.1k,83
660,Granules India,3.9,1.1k,172
661,Ocwen Financial Solutions,4.2,1.1k,170
662,GMR Group,4.1,1k,189
663,Aptara,3.4,1k,114
664,Heritage Foods,4.2,1k,143
665,Adani Ports and SEZ,3.9,1k,143
666,Sanofi,4.4,1k,153
667,MiraMed Ajuba,4.0,1k,154
668,Compass Group Support Services,4.1,1k,148
669,GE,4.3,1k,211
670,Bharat Forge,3.9,1k,122
671,HighRadius,3.0,1k,95
672,Canara Bank,3.4,1k,98
673,Spicejet,3.5,1k,156
674,Caterpillar Inc,4.3,1k,143
675,EPAM Systems,3.8,1k,146
676,Bharat FIH,4.0,1k,58
677,Spinny,3.9,1k,108
678,Unisys,3.8,1k,157
679,Broadridge Financial Solutions,4.0,1k,143
680,GE Vernova,4.2,1k,8
681,NSE.IT,3.6,1k,123
682,Sharekhan,4.0,1k,119
683,Evalueserve,3.5,1k,144
684,Edelweiss,3.8,1k,132
685,AB InBev India,3.5,1k,161
686,Xiaomi,3.9,1k,135
687,Vfs Global Services,3.7,1k,124
688,Lumax Industries,4.0,1k,133
689,Steel Strips Wheels,3.8,1k,131
690,Amity University,3.6,1k,127
691,IFB,3.8,1k,65
692,Bisleri,4.2,1k,152
693,Unichem Laboratories,4.0,1k,133
694,Indoco Remedies,3.7,1k,117
695,Pine Labs,3.8,1k,119
696,Sagility,3.9,1k,45
697,Cinépolis,4.1,1k,152
698,NEC,4.6,1k,132
699,CorroHealth,3.4,1k,15
700,Aircel,4.5,1k,152
701,Synchrony,4.4,1k,204
702,Newgen Software Technologies,3.6,1k,166
703,Tanishq,4.4,999,69
704,Iffco Tokio General Insurance Co.,4.1,997,117
705,Physicswallah,3.9,997,24
706,Punjab National Bank,4.1,993,96
707,Iksula,3.7,989,109
708,Jakson Group,4.5,989,106
709,Northern Trust Operating Services,4.1,986,226
710,Fino Payments Bank,4.0,984,97
711,SYSKA LED Lights,2.9,981,84
712,LivSpace,3.5,980,107
713,Saipem,4.1,979,154
714,ECIL,4.1,978,110
715,FDC,4.0,977,91
716,Devyani International,3.8,976,125
717,Valeo,4.1,976,140
718,Tietoevry,4.3,975,128
719,Health Care Global Enterprises,4.2,974,30
720,Aditya Birla Health Insurance Co,3.9,971,91
721,BVG India,4.1,970,100
722,Goldman Sachs,3.6,970,110
723,Best Sellers,4.2,968,132
724,VMware Software,4.4,967,141
725,Suryoday Small Finance Bank,4.1,967,87
726,Paytm Payments Bank,4.0,966,120
727,DISH TV,3.7,960,101
728,AGS Transact Technologies,3.5,957,130
729,SKF,4.0,956,158
730,Burger King,4.0,955,136
731,Fidelity National Financial,3.8,951,161
732,Oil And Natural Gas Corporation,4.3,950,144
733,Foxconn,4.1,948,211
734,Wheelseye Technology,3.7,946,104
735,Sheenlac Paints,4.6,945,56
736,DENSO,4.2,943,190
737,Sansera Engineering,4.2,940,115
738,Apco Infratech,3.9,940,111
739,SAI Life Sciences,3.9,939,134
740,Clover Infotech,3.7,939,99
741,Xyz Company,3.8,938,74
742,ManpowerGroup,3.9,938,81
743,Tata 1mg,3.7,936,107
744,Shriram Pistons & Rings,4.1,935,142
745,ANZ Banking Group,4.2,933,114
746,QualityKiosk Technologies,3.7,932,107
747,Schindler,4.0,930,121
748,Gujarat Fluorochemicals,4.2,929,150
749,Atul,4.0,929,121
750,Nexa,4.1,929,77
751,Vibgyor High School,3.8,929,111
752,Fresenius Kabi,4.2,928,125
753,The Jaypee Group,3.9,928,115
754,Dixon Technologies,4.2,927,120
755,Vestas,4.3,926,144
756,Amneal Pharmaceuticals,4.3,926,145
757,Altisource,3.6,925,144
758,Amara Raja Energy & Mobility,4.3,922,120
759,FOCUS EDUMATICS,3.4,922,46
760,Eureka Outsourcing Solutions,3.1,922,90
761,K12 Techno Services,3.0,921,63
762,Luminous Power Technologies,4.2,921,125
763,Indegene,3.6,919,130
764,iSON Xperiences,3.6,918,95
765,Wistron,3.9,916,150
766,Infogain,3.7,915,142
767,Hitachi Astemo,4.0,915,136
768,CreditAccess Grameen,4.3,915,71
769,TELUS International Philippines,3.8,915,44
770,Tata AutoComp Systems,3.9,915,106
771,GAIL,4.5,914,93
772,Medhaj Techno Concept,4.3,913,168
773,Patanjali Foods,4.0,911,109
774,IndiaFirst Life Insurance,4.2,909,104
775,Videocon d2h,3.9,909,102
776,Tenneco,3.8,908,126
777,Kantar,3.7,906,82
778,Johnson Lifts,4.1,905,95
779,Continental Automotive Components,4.3,905,140
780,Infinx,3.6,904,77
781,Eaton Corporation,4.0,904,133
782,Jio Platforms,3.7,903,69
783,Consolidated Contractors,4.5,902,169
784,Wind World,3.9,900,122
785,Bajaj Motors,4.0,900,117
786,CSB Bank,3.4,899,46
787,PharmEasy,3.7,898,95
788,Piaggio,3.7,898,126
789,AIIMS,4.2,897,68
790,Mahindra CIE Automotive,3.8,894,92
791,Godrej Properties,3.8,894,112
792,Bharat Sanchar Nigam,4.0,892,100
793,PNB Housing Finance,3.9,891,90
794,Intertek,3.8,889,116
795,Godrej Consumer Products,4.3,889,125
796,Zf Rane Automotive,4.1,889,138
797,JW Marriott,4.1,888,160
798,TE Connectivity,4.1,888,159
799,Gannon Dunkerley & Co.,3.8,887,117
800,Automotive Manufacturers,4.2,886,79
801,TUV SUD,4.0,886,99
802,Jaquar,4.1,886,123
803,IIFL SAMASTA,4.1,883,22
804,Mondelez International,4.4,883,134
805,Worley,4.1,881,127
806,JSW Cement,4.1,880,109
807,Sahara India Pariwar,3.8,880,107
808,Adobe,4.1,878,175
809,Spencer's Retail,3.9,878,99
810,Slk Software Services,3.6,878,99
811,Apexon,3.4,878,27
812,Karma Ayurveda,4.5,877,33
813,Capri Global Capital,3.7,876,39
814,Punj Lloyd,4.3,875,140
815,Dhoot Transmission,3.6,874,115
816,Petrofac,4.4,871,116
817,R Systems International,3.4,867,117
818,Morningstar,3.9,867,126
819,Siemens Gamesa Renewable Energy,4.1,867,106
820,Sonata Software,3.7,866,89
821,Hinduja Leyland Finance,4.1,865,73
822,Hatsun Agro Product,4.0,862,108
823,NSH,3.7,860,107
824,Shriram Life Insurance,3.8,858,83
825,Tikona Infinet,3.7,858,87
826,GAO Tek,4.5,858,43
827,Urban Company,3.6,858,111
828,Serco,4.4,857,140
829,Coca-Cola Company,4.3,857,102
830,Nielsen,3.8,856,130
831,Podar International School,4.3,854,121
832,Viraj Profiles,3.8,854,155
833,Thyrocare Technologies,3.5,854,96
834,Decathlon,4.0,852,115
835,Episource,3.8,851,84
836,HPCL-Mittal Energy Limited,4.3,850,120
837,iQor Global Services,3.5,849,115
838,Strides Pharma,3.9,848,145
839,Atos Global IT Solutions And Services,4.0,848,107
840,OpenText Technologies,3.8,848,106
841,Arvind Lifestyle Brands,4.2,847,2
842,RBL FinServe,4.1,847,82
843,Amazon Logistics,4.3,845,86
844,Bajaj Housing Finance,3.9,844,62
845,Airtel Payments Bank,4.2,844,116
846,JK Lakshmi Cement,3.9,844,99
847,Mando Automotive,3.9,844,129
848,Kirloskar Oil Engines,4.2,844,104
849,Sunknowledge Services,4.0,843,227
850,PNC Infratech,4.0,839,81
851,FastInfo,4.3,839,358
852,iMerit,3.8,838,104
853,MDIndia Health Insurance TPA,3.8,838,88
854,Sri Chaitanya Educational Institutions,3.8,837,69
855,Kendriya Vidyalaya Sangathan,4.4,835,63
856,Shubham Housing Development Finance,4.0,835,74
857,Onward Technologies Inc,3.2,833,46
858,Ion Exchange India,3.9,833,91
859,V5 Global Services,3.9,832,76
860,Parexel International,4.0,831,127
861,Altimetrik,3.9,830,120
862,Jubilant Pharmova,4.0,828,118
863,Barbeque Nation,4.0,824,120
864,BGR Energy Systems,3.9,824,124
865,Aarvee Associates,4.0,824,104
866,Volkswagen,4.2,821,98
867,Rockman Industries,3.9,819,104
868,NTT DATA Business Solutions,3.8,819,18
869,DCM Shriram,4.2,818,127
870,Novo Nordisk,4.1,818,134
871,Muthoot Microfin,4.5,817,68
872,Jacobs Engineering Group,4.1,817,97
873,XcelServ Solutions,4.6,815,28
874,The Ramco Cements,4.3,814,100
875,Intel,4.3,814,101
876,ReNew,4.3,814,100
877,Chetu,3.3,813,120
878,Evision Technoserve,4.7,813,41
879,Softenger,4.3,811,167
880,Edelweiss Tokio Life Insurance,3.9,811,95
881,OM Logistics,4.1,807,101
882,1point1 Solutions,3.4,806,90
883,Power Grid Corporation of India,4.4,806,82
884,Lemon Tree Hotels,4.2,806,141
885,Vertex Customer Solutions,3.6,805,89
886,Medplus(optival Health Solutions),3.7,804,61
887,Nippon Paint India,4.1,803,89
888,Vistaar Finance,4.2,803,137
889,Hyundai Mobis,3.9,798,143
890,V2 Retail,3.6,797,90
891,Ceasefire Industries,3.3,797,76
892,Aerial Telecom Solutions,4.5,796,35
893,Capacit'e Infraprojects,3.6,795,65
894,TechnipFMC,4.0,793,111
895,Provana,3.6,791,270
896,Unicharm,4.2,791,112
897,Brillio,3.5,791,84
898,ThyssenKrupp Industries India,4.2,789,93
899,Kotak Mahindra Prime,4.1,786,69
900,Hindustan Zinc,3.9,785,107
901,Nykaa,3.5,784,61
902,Happiest Minds Technologies,3.9,783,96
903,GEP Worldwide,3.8,782,133
904,Hathway,3.7,782,77
905,Dana Anand,4.2,781,130
906,Qualcomm,3.9,781,150
907,TEKsystems,3.5,781,86
908,Colliers International,4.0,779,79
909,CarDekho,3.7,779,112
910,Intex Technologies,3.6,778,97
911,CenturyPly,4.0,778,56
912,ZF Steering Gear,3.8,778,105
913,Stanza Living,3.1,778,63
914,More Supermarket,3.9,777,59
915,United Alliance Technology,4.9,777,99
916,Reliance AJIO,3.8,777,102
917,Tube Investments of India,4.0,776,60
918,Acuity Knowledge Partners,3.5,776,87
919,TK Elevator,4.1,775,101
920,TradeIndia (Infocom Network Private Limited),3.4,774,59
921,Bosch Chassis Systems,4.2,774,119
922,Apotex Research,4.2,774,111
923,Karur Vysya Bank,3.8,774,61
924,Pristyn Care,3.6,774,174
925,Feedback Infrastructure Services,3.5,773,92
926,Secure Meters,4.1,772,108
927,Pizza Hut,3.9,771,83
928,Aditya Birla Finance,3.9,770,53
929,Spandana Sphoorty Financial,3.8,770,80
930,Imperial Auto Industries,3.8,769,69
931,Kirloskar Brothers,4.1,769,103
932,Colgate Palmolive,4.2,769,120
933,Rashmi Metaliks,3.6,769,70
934,Syngenta,4.3,768,92
935,Kinara Capital,4.5,767,156
936,Fidelity Investments,4.3,767,172
937,H.G. Infra Engineering,4.4,765,93
938,Genius Consultants,3.8,765,77
939,Ahluwalia Contracts India,4.1,765,73
940,H.G. Infra Engineering,4.4,765,93
941,Pricol,4.0,764,94
942,Sundaram Finance,4.2,764,85
943,Tata Chemicals,4.2,762,136
944,Dassault Systemes,4.1,762,148
945,Nilkamal,3.9,761,84
946,Shalby Hospitals,4.6,758,55
947,Orchids International School,3.1,758,55
948,PayPal,3.9,757,125
949,Sundaram Clayton,4.1,756,93
950,VIP Industries,4.0,754,92
951,Gmmco,4.2,753,115
952,FLSmidth,3.7,753,113
953,CALIBEHR,4.1,752,61
954,Visionet Systems,3.2,750,93
955,SLK Global Services,3.9,750,102
956,Incedo,3.4,750,119
957,Fusion Microfinance,4.1,750,74
958,eClinicalWorks,3.9,750,169
959,Egis  India Consulting Engineers,4.1,749,106
960,Mahindra First Choice Wheels,3.9,747,78
961,JTEKT,4.2,746,99
962,AstraZeneca,4.2,746,167
963,Air India,4.1,745,119
964,Nirma,4.3,744,124
965,Perfetti Van Melle,4.4,744,96
966,Next Education India,3.8,744,126
967,MakeMyTrip,3.7,744,97
968,KIMS Hospital,4.1,743,79
969,LOREAL,4.1,740,106
970,VeeTechnologies,3.8,739,81
971,Hikal,4.1,738,88
972,Pacific BPO,3.6,738,75
973,Caratlane Trading,4.3,735,90
974,MAHLE ANAND Filter Systems,4.2,731,121
975,INDO-MIM,4.3,731,122
976,Birla Corporation,4.2,731,86
977,HFCL,4.2,731,88
978,Teva Pharmaceuticals,4.2,731,137
979,Fluor Corporation,4.3,729,12
980,Vedanta Aluminium,3.9,728,116
981,C&S Electric,4.0,726,95
982,Capital Numbers Infotech,4.7,726,104
983,SitusAMC,3.3,726,46
984,Prodapt,3.7,726,80
985,ICICI Prudential Mutual Fund,3.8,725,86
986,Webhelp,3.8,722,97
987,Patra Corporation,3.8,721,82
988,Future Focus Infotech,3.7,720,50
989,CADD Centre Training Services,4.1,720,94
990,Metropolis Healthcare,4.1,720,71
991,Troikaa Pharmaceuticals,3.8,720,84
992,Uber,4.2,719,105
993,Pernod Ricard,3.9,718,117
994,Zoho,4.3,718,128
995,Better.com,3.0,718,123
996,Air India Sats Airport Services,3.8,716,69
997,Orion Edutech,3.3,716,77
998,Mu Sigma,2.9,715,123
999,TNQ Technologies,3.7,714,80
1000,Skill Lync,3.1,714,32
1001,Ford Business Solutions,4.5,714,30
1002,Otis Elevator,4.0,711,89
1003,Thomas Cook,3.9,710,90
1004,SBFC Finance,3.8,709,52
1005,Wheels,4.1,706,82
1006,C.R.I. Pumps,3.9,705,79
1007,Neel Metal Products,4.1,704,70
1008,GVPR Engineers,4.0,702,146
1009,Schaeffler India,4.2,701,115
1010,Amara Raja Group,4.2,701,109
1011,Quest Retail Private Limited,4.5,700,247
