,name,rating,reviews,benefits
1012,Indira IVF Hospital,4.0,700,77
1013,Toppr,3.5,699,98
1014,Yashoda Hospitals,3.9,699,86
1015,Federal Bank,4.0,697,73
1016,Centre for Development of Advanced Computing,3.9,696,62
1017,Huhtamaki,3.9,696,89
1018,Suzuki Motorcycle,4.1,695,94
1019,Bank of India,4.0,695,91
1020,Alok Industries,3.8,695,84
1021,Aarvi Encon,4.1,695,67
1022,Aviva Life Insurance India,3.6,695,63
1023,Leadec India,4.0,695,91
1024,Pramerica Life Insurance,3.9,695,71
1025,Test Yantra Software Solutions,3.3,694,138
1026,Shriram General Insurance,3.7,694,54
1027,Vertiv,4.0,693,10
1028,Willis Towers Watson,4.0,692,101
1029,Meril,3.9,692,75
1030,Everest Industries,4.1,691,88
1031,Centum Electronics,3.9,690,111
1032,Lavender Technology,5.0,690,45
1033,Gharda Chemicals,4.2,689,108
1034,Napino Auto & Electronics,4.1,688,81
1035,DLF,4.0,688,72
1036,Grant Thornton,3.7,688,85
1037,Dunzo,3.5,687,28
1038,Marks & Spencer,4.1,686,121
1039,Godrej Agrovet,4.1,685,80
1040,Columbia Asia,4.4,685,99
1041,Aspire Systems,4.0,684,90
1042,Digit Insurance,4.0,683,104
1043,Lakshmi Machine Works,4.0,683,69
1044,THE LEELA PALACES HOTELS & RESORTS,4.1,682,108
1045,HT Media,3.5,682,88
1046,Zydus Wellness,3.9,682,76
1047,Westside,4.2,682,77
1048,Rupeek,3.8,682,55
1049,Sykes Business Services Of India,3.5,680,220
1050,Aparna Constructions and Estates,4.2,680,96
1051,Parekh Integrated Services,4.1,679,93
1052,Duck Creek Technologies,4.5,678,414
1053,Sandhar Technologies,3.8,678,78
1054,Bechtel,4.1,677,91
1055,Knorr-Bremse,4.1,676,124
1056,Allianz Technology,4.4,676,121
1057,Greaves Cotton,4.1,676,96
1058,KEI Industries,4.2,676,90
1059,Natco Pharma,4.1,676,89
1060,Star Cement,4.1,675,90
1061,Vedanta Resources,3.8,675,101
1062,Kohler,3.9,675,83
1063,Panacea Biotec,4.0,674,99
1064,Godfrey Phillips India,4.1,674,106
1065,National Health Mission,3.7,673,54
1066,United Breweries,3.9,673,97
1067,Samsung Engineering,4.2,673,117
1068,Timken,4.0,672,108
1069,Varroc Polymers,3.9,672,84
1070,ffreedom app,3.6,672,3
1071,Asirvad Microfinance,4.0,671,60
1072,Medha Servo Drives,4.3,671,110
1073,Franklin Templeton Investments,4.2,671,81
1074,Page Industries,4.3,669,82
1075,Samsung Research,3.4,669,163
1076,Atlas Copco,4.3,668,101
1077,ValueMomentum,3.3,667,59
1078,LEAD School,3.3,667,78
1079,Defence Research & Development Organisation,4.5,667,87
1080,SHYAM METALICS AND ENERGY,3.7,666,49
1081,Astral Pipe,4.2,665,33
1082,Greenko Group,3.9,665,98
1083,Infra.Market,4.2,664,44
1084,NielsenIQ,3.9,664,63
1085,Indusind Marketing & Financial Services,4.1,662,60
1086,Tata Consumer Products,4.0,662,67
1087,Bayer Crop Science Vegetable Seeds,4.4,661,7
1088,Qinecsa Solutions,2.9,661,2
1089,Piramal Pharma,4.0,661,103
1090,T-SYSTEMS ICT INDIA,3.9,660,96
1091,Aristo Pharmaceuticals,4.1,658,65
1092,Precision Techserve,3.8,658,28
1093,Future Supply Chain Solutions,4.4,657,91
1094,SFO Technologies,3.6,657,65
1095,NetAmbit,3.4,657,36
1096,Kalpataru Group,3.9,657,83
1097,Adani Green Energy,4.2,656,80
1098,Acme Cleantech Solutions,4.0,655,96
1099,Galfar,4.2,653,85
1100,Financial Software & Systems,3.8,653,63
1101,Mswipe Technologies,3.2,652,56
1102,Rebel Foods,3.8,652,65
1103,Salesforce,4.2,651,114
1104,Northern Trust,3.8,650,9
1105,Snapdeal,3.9,650,117
1106,Lumina Datamatics,3.5,650,52
1107,Cult.fit,3.8,650,90
1108,Fareportal,3.3,649,111
1109,AtkinsRealis,4.2,648,93
1110,Michelin,4.0,648,114
1111,Lowe's,4.2,648,136
1112,Innova Solutions,3.7,647,26
1113,Velocis Systems,3.9,647,56
1114,General Mills,4.2,646,126
1115,City Union Bank,3.4,646,60
1116,NBC Bearings,3.9,646,50
1117,CNH,4.3,645,88
1118,Quess IT Staffing Solutions,3.5,645,9
1119,Citco,3.1,645,55
1120,Nityo Infotech,3.2,644,48
1121,J B Chemicals And Pharmaceuticals,3.9,643,85
1122,NetCracker,3.1,642,95
1123,Athena BPO,3.2,640,63
1124,Bayer,4.2,640,133
1125,Sanden Vikas,3.9,640,77
1126,Karvy Stock Broking,3.6,639,72
1127,Royal Sundaram General Insurance,4.0,638,64
1128,GAMMON INDIA,3.9,638,74
1129,Netscribes,2.9,638,73
1130,Musashi Auto Parts,4.0,637,76
1131,Prochant,4.4,637,113
1132,Aparajitha Corporate Services,4.0,636,60
1133,Hitachi Payment Services,3.8,635,64
1134,DuPont,4.2,635,91
1135,ICCS,3.3,635,49
1136,Sandvik Asia,4.3,632,99
1137,Border Security Force,4.6,632,85
1138,Shilpa Medicare,3.6,632,55
1139,Collins Aerospace,4.0,630,111
1140,OCS Group,4.0,628,57
1141,Artech Infosystems,3.6,628,75
1142,Merino Industries,3.9,627,78
1143,Temenos,3.3,627,60
1144,Knight Frank,4.2,627,76
1145,Jabil Circuit India,4.0,627,79
1146,Signify,3.6,626,84
1147,Medusind Solutions,3.9,626,102
1148,OLX,3.8,625,116
1149,Navayuga Engineering Company,4.1,624,90
1150,ESL Steel,4.1,623,97
1151,Tata Electronics,4.0,623,67
1152,Genpact Headstrong Capital Markets,3.8,622,109
1153,Schlumberger,4.1,622,127
1154,Micromax Informatics,3.7,622,96
1155,Tata Starbucks,4.3,622,112
1156,DAV Public School,4.1,620,83
1157,Adani Enterprises,3.9,617,83
1158,Zepto,3.7,617,31
1159,Mastek,3.6,616,48
1160,HomeLane,3.5,615,66
1161,Arohan Financial Services,4.0,614,61
1162,Porter,4.2,614,55
1163,Ageas Federal Life Insurance,3.7,612,69
1164,Xebia,3.5,612,238
1165,Volvo,4.1,610,94
1166,Reliance Power,4.2,608,70
1167,Quantiphi Analytics Solutions Private Limited,3.1,608,64
1168,The Akshaya Patra Foundation,4.5,608,66
1169,BNP Paribas India Solutions,4.0,607,116
1170,GlaxoSmithKline Consumer Healthcare,4.5,606,85
1171,Eveready Industries,4.0,605,87
1172,RAMTeCH Software Solutions,3.9,604,59
1173,Guardian India,4.2,603,98
1174,AuthBridge Research Services,3.5,603,64
1175,CRB Tech Solution,4.2,602,41
1176,Amul Dairy,4.2,602,39
1177,Rungta Mines,4.1,602,60
1178,Dhani Services,3.5,602,8
1179,First Advantage,3.8,601,60
1180,Kurlon,4.3,600,91
1181,Amphenol Interconnect,4.3,600,80
1182,Globant,4.0,600,104
1183,Svatantra Microfin,4.2,599,75
1184,GirnarSoft,3.6,599,98
1185,IMPACT Infotech,3.5,599,81
1186,Veradigm,4.1,599,6
1187,Steag Energy Services,4.2,598,100
1188,Kutumbh Care,3.9,598,56
1189,Bridge & Roof Co,3.6,598,101
1190,Salcomp Manufacturing,4.2,598,77
1191,Prism Johnson,4.0,598,65
1192,GE Healthcare,4.2,597,104
1193,TÜV NORD,3.8,597,67
1194,Jaya Hind Industries,3.8,596,63
1195,ICA Edu Skills,3.8,596,60
1196,ACL Digital,3.6,595,47
1197,NoBrokerHOOD,3.4,595,216
1198,Deepak Fertilisers and Petrochemicals,3.9,594,83
1199,Deccan Fine Chemicals,3.7,593,68
1200,Bitwise Solutions,4.2,593,134
1201,Carnival Cruise Lines,4.5,591,79
1202,McDermott International,4.2,591,79
1203,Transsion,4.2,590,74
1204,Edubridge Learning,3.8,590,171
1205,Medlife,3.7,589,61
1206,Tata Hitachi Construction Machinery,4.1,588,81
1207,Ashirvad Pipes,4.1,588,93
1208,Bpo Convergence,3.6,588,36
1209,Advik Hi Tech,3.8,588,69
1210,Indium Software,4.1,588,66
1211,Union Bank of India,4.1,587,70
1212,Fractal Analytics,4.1,587,107
1213,Simplilearn,3.2,587,52
1214,TCNS Clothing Company,4.0,586,63
1215,Amazon Services,4.2,585,9
1216,Ugam Solution,3.7,583,102
1217,L&T Power,3.9,583,107
1218,H&M,4.0,583,75
1219,Varthana,4.5,583,61
1220,Times Internet,3.6,582,72
1221,Swaraj Tractors,4.2,582,117
1222,Baxter International,4.1,582,93
1223,Comviva Technology,3.3,582,77
1224,Amazon Web Services,4.0,581,81
1225,Embibe,3.7,581,97
1226,Silaris Informations,3.2,581,54
1227,Telenor,4.5,580,106
1228,Citigroup,3.8,580,57
1229,Lumen Technologies,4.1,580,106
1230,Flash Electronics,3.7,579,68
1231,The Lalit,3.8,579,83
1232,Nippon Life India Asset Management,4.7,579,28
1233,Lea Associates South Asia,4.3,579,83
1234,Re Sustainability Limited,4.0,578,79
1235,IFFCO,4.1,577,89
1236,Wipro Infrastructure Engineering,3.8,576,89
1237,Engineers India,4.3,576,76
1238,Rallis India,4.3,575,84
1239,HP India,4.2,575,59
1240,Chennai Radha Engineering Works,4.0,575,94
1241,Primus Global Technologies,4.1,574,64
1242,Pratap Technocrats,4.0,573,39
1243,Rodic Consultants,4.4,573,71
1244,Finolex Cables,3.9,573,48
1245,CSM Technologies,4.5,573,44
1246,Balkrishna Industries,4.1,572,48
1247,Rico Auto Industries,3.8,572,52
1248,Eris Lifesciences,3.9,572,77
1249,Hitachi Systems Micro Clinic,3.9,572,73
1250,Cogoport,3.1,571,39
1251,Denave,3.8,571,81
1252,MattsenKumar,3.6,571,86
1253,Tata Cummins,4.4,570,3
1254,Government of India,4.2,569,81
1255,Astral Adhesives,4.1,567,60
1256,Crowne Plaza,4.1,566,112
1257,India Cements,3.8,566,62
1258,Caparo Engineering India,4.0,566,66
1259,Biba Apparels,3.9,566,65
1260,MG Motor,4.1,565,73
1261,PUMA,4.3,565,85
1262,Wonder Cement,4.2,565,60
1263,EMERSON PROCESS MANAGEMENT,4.0,565,83
1264,Hindustan Sanitaryware & Industries,4.1,565,94
1265,Shaktiman Tirth Agro Technology,4.3,565,90
1266,Skipper,3.8,564,61
1267,Indo Autotech,3.9,564,67
1268,Central Industrial Security Force,4.5,562,81
1269,Rohan Builders,4.2,562,64
1270,Ups Logistics,4.1,562,84
1271,DP World,4.1,562,65
1272,Naukri,4.0,561,105
1273,Redington,4.0,561,67
1274,Integreon,3.5,560,94
1275,Sharda Motor Industries,3.8,560,88
1276,JSW Group,4.1,559,62
1277,Religare,3.9,559,31
1278,Accolite,3.5,558,120
1279,Toyo Engineeering,3.9,558,83
1280,Progressive Infotech,3.5,558,67
1281,Target,4.3,558,83
1282,KGISL,3.2,557,120
1283,Neeyamo Enterprise Solutions,3.7,557,70
1284,Isuzu Motors,4.0,557,96
1285,Rane (Madras),4.0,557,66
1286,TDK India,4.0,556,58
1287,Investors Clinic,3.6,556,33
1288,Nlb Services,4.0,555,73
1289,NSB Bpo Solutions,2.9,555,38
1290,Xceedance,3.8,555,79
1291,Fleetguard Filters,4.2,555,60
1292,Ramco Systems,3.4,554,66
1293,Zuventus Healthcare,3.9,554,62
1294,MALABAR GOLD AND DIAMONDS,4.2,553,69
1295,VA Tech Wabag,4.0,553,89
1296,CMS Computers Limited (INDIA),3.9,551,50
1297,Ingram Micro,3.9,551,68
1298,HIL,4.2,550,69
1299,LifeCell International,3.5,550,73
1300,Fortrea Development India Private Limited,4.1,550,58
1301,Magna International,4.0,550,71
1302,Ukb Electronics,4.3,550,106
1303,SKH Metals,4.1,549,62
1304,Bses Rajdhani Power,3.8,549,62
1305,Tafe Motors & Tractors,4.0,548,27
1306,FIITJEE,3.7,547,58
1307,Icon Plc,4.1,547,62
1308,Bharti Infratel,4.4,546,72
1309,Sunbeam Auto,3.7,546,55
1310,MagicBricks,3.2,546,68
1311,Radical Minds,2.9,546,36
1312,Innodata India Private Limited,3.2,545,54
1313,Ivrcl Infrastructures & Projects,4.3,544,79
1314,Unimoni,3.9,544,26
1315,Ag Industries,4.0,544,59
1316,Linde India,4.1,543,91
1317,KMV Projects,4.2,543,85
1318,IVY Comptech,4.1,543,97
1319,uFaber,2.8,543,58
1320,Shyam Steel Industries,3.7,543,54
1321,HSBC Bank,4.0,542,22
1322,MasterCard,4.1,541,105
1323,Somany Ceramics,4.3,541,69
1324,Ihg Group,4.0,540,100
1325,Csc E Governance Services,3.9,540,42
1326,JK Paper,4.0,540,75
1327,Integra Software Services,4.0,540,45
1328,Thriveni Earthmovers,4.0,539,88
1329,Vijay Sales,4.2,538,60
1330,Jain Irrigation Systems,4.0,538,52
1331,Ienergizer BPO Services,4.2,538,51
1332,Microtek International,3.7,537,59
1333,Hitachi,4.1,537,66
1334,India Shelter Finance Corporation,4.1,536,32
1335,Epsilon,4.1,536,99
1336,Orient Electric,4.0,536,52
1337,National Informatics Centre,4.2,535,24
1338,Mott MacDonald,4.3,535,49
1339,Sintex Industries,4.1,534,55
1340,Sun Life Financial,4.3,534,126
1341,McKinsey & Company,4.1,533,74
1342,Marsh McLennan,4.1,532,75
1343,Epicenter Technologies,3.6,531,80
1344,Rentokil Pest Control,3.8,531,73
1345,India Japan Lighting,4.3,530,72
1346,eTeam,3.4,530,36
1347,Trimax IT Infrastructure Services,3.5,530,36
1348,Royal Caribbean International,4.4,530,64
1349,Zetwerk Manufacturing Businesses,4.0,530,58
1350,Baroda Global Shared Services,4.0,530,29
1351,Parag Milk Foods,4.1,529,56
1352,Omaxe,4.0,529,54
1353,Raychem RPG,4.0,529,100
1354,KaaShiv InfoTech Company,4.9,528,11
1355,Sutherland Healthcare Solutions,3.9,528,54
1356,Greenlam Industries,4.2,527,52
1357,Titan Eye Plus,4.3,527,59
1358,Micro Turners,3.9,526,49
1359,Cigniti Technologies,3.8,526,49
1360,Deepak Nitrite,3.9,526,73
1361,Cigniti Technologies,3.8,526,49
1362,ACTE,4.7,525,186
1363,Creambell,4.1,525,76
1364,Hapag-Lloyd,4.0,524,74
1365,Sl Lumax,3.4,524,92
1366,Atkins,3.9,524,82
1367,Amway India Enterprises,4.1,524,86
1368,Lovely Professional University,3.5,524,52
1369,Crompton Greaves Consumer Electricals,3.8,523,6
1370,Jaro Education,2.6,522,56
1371,EPL Limited,4.0,522,74
1372,Bikanervala,4.0,522,63
1373,Care Hospital,4.2,522,69
1374,mPokket,4.3,522,16
1375,MPS Limited,4.0,522,48
1376,Mynd Solutions Private,3.8,521,44
1377,Mount Litera Zee School,4.0,521,73
1378,Experis IT,3.1,520,37
1379,Diebold Nixdorf,3.9,519,87
1380,Aequs,3.7,518,49
1381,Encore Capital Group,4.1,518,86
1382,Molex,3.9,518,63
1383,Gayatri Projects,4.0,518,79
1384,Vaco Binary Semantics,3.5,517,82
1385,K Raheja Corp,4.3,517,72
1386,Welspun World,3.8,516,93
1387,PeopleStrong,3.5,516,43
1388,Guidehouse,3.9,516,49
1389,Vijaya Diagnostic Centre,4.0,516,136
1390,Forever Living Products,4.4,515,45
1391,Encora,3.9,515,49
1392,Hella,4.1,515,83
1393,CIEL HR,4.1,515,59
1394,BASF,4.5,515,74
1395,Medicover Hospitals,3.9,515,62
1396,GKN,4.1,515,84
1397,Progressive Infovision,4.3,514,73
1398,Maveric Systems,3.7,514,85
1399,Petpooja,4.4,514,82
1400,Thermo Fisher Scientific,3.9,513,62
1401,Lionbridge Technologies,3.7,513,64
1402,Electrotherm,4.2,513,60
1403,Ask Automotive,4.3,513,51
1404,Alshaya Group,3.9,513,86
1405,Tavant Technologies,3.9,512,89
1406,Wuerth,4.0,512,75
1407,Mindarika,3.9,512,58
1408,ALLEN Career Institute,4.0,512,41
1409,MAS Financial Services,3.6,512,39
1410,OMICS International,2.6,511,60
1411,Ramky Infrastructure,4.2,511,65
1412,Turbo Energy,4.3,510,79
1413,IBS Software Services,3.9,510,78
1414,Teamware Solutions,4.2,509,42
1415,NRB Bearings,4.2,509,68
1416,Navitasys India,4.0,509,61
1417,Steel Authority Of India,4.1,509,60
1418,Wapcos,3.6,508,38
1419,Apollo Munich Health Insurance,4.0,508,61
1420,Wapcos,3.6,508,38
1421,Henry Harvin Education,4.5,507,75
1422,Quatrro,3.5,507,88
1423,Poly Medicure,3.8,506,51
1424,Hilton,4.4,506,68
1425,Shivam Autotech,3.8,505,49
1426,General Motors,4.4,505,93
1427,Echobooom Management & Entrepreneurial Solutions,4.0,505,206
1428,Action Construction Equipment,3.8,503,41
1429,Apar Industries,4.1,503,50
1430,Siemens Energy,4.2,503,70
1431,Rackspace,3.9,503,59
1432,Aisin Automotive Haryana,4.1,503,84
1433,Sona Comstar,4.3,503,70
1434,Future Lifestyle Fashion,4.1,502,83
1435,Medreich,3.9,502,74
1436,Freshworks,3.7,502,57
1437,Rane Engine Valve Limited,4.0,501,63
1438,Lambda Therapeutic Research,4.6,501,36
1439,PrimEra Medical Technologies,3.9,500,47
1440,Saudi Aramco,4.6,500,81
1441,Ebix Software India,3.3,500,75
1442,Times Group,3.9,500,77
1443,Cloudnine Hospital,4.0,499,85
1444,Tata Power Delhi Distribution,3.9,499,63
1445,Karvy Data Management Services,3.8,499,128
1446,Poorvika Mobiles,4.7,499,35
1447,Ge India Industrial,4.3,499,4
1448,Qualitest,3.7,498,37
1449,Courtyard by Marriott,4.2,498,89
1450,Indostar Capital Finance,4.5,498,33
1451,Smollan Group,4.4,498,41
1452,Greenply,4.0,498,48
1453,Kothari Agritech,4.8,498,11
1454,Dhani Healthcare,3.6,498,57
1455,Luxoft,4.0,498,121
1456,ShareChat,3.6,498,47
1457,Affinity Express,3.2,497,43
1458,Sadbhav Engineering,4.4,497,68
1459,BankBazaar,3.4,497,64
1460,Vastu Housing Finance,4.4,496,147
1461,Dhanuka Agritech,3.8,496,62
1462,Travel Food Services,3.8,496,64
1463,Fiat India Automobiles,3.7,496,63
1464,Apex Group,3.1,496,32
1465,Vakrangee,3.6,496,67
1466,Hitachi Energy,4.2,495,67
1467,AVTEC,3.8,494,57
1468,Sterlite Power,4.0,494,71
1469,IDEMIA,4.1,494,76
1470,AVEVA,4.3,494,321
1471,TO THE NEW,3.8,493,102
1472,Renault,4.3,492,49
1473,Geojit Financial Services,3.7,492,50
1474,House Of Anita Dongre,4.2,491,60
1475,ChannelPlay,4.0,491,93
1476,Ongc Petro Additions,4.0,491,83
1477,Fedbank Financial Services,4.1,490,42
1478,Credence Resource Management,3.6,490,89
1479,Grab A Grub Services,3.9,489,33
1480,Grab A Grub Services,3.9,489,33
1481,Principal Global Services,4.2,489,99
1482,Adidas,4.0,489,60
1483,Hitachi Digital Services,3.8,489,60
1484,Neuland Laboratories,4.1,489,73
1485,Orient Cement,4.3,488,81
1486,Country Holidays Inn & Suites,4.4,488,176
1487,MothersonSumi INfotech & Designs,3.3,488,60
1488,WSP,4.2,488,31
1489,MOURI Tech,3.9,487,55
1490,Venus Remedies,4.5,486,101
1491,Psp Projects,3.9,486,42
1492,Adani Solar,4.0,485,117
1493,BEML,4.1,485,60
1494,Quikr,3.8,485,56
1495,Writer Corporation,3.8,485,32
1496,Goodyear,3.9,485,53
1497,SoftAge Information Technology,4.0,484,67
1498,Jai Balaji Group,3.6,484,70
1499,Triveni Engineering & Industries,4.1,484,60
1500,Saud Bahwan Group,3.4,484,73
1501,Jai Balaji Group,3.6,484,70
1502,Expleo Solutions,3.9,484,27
1503,V-Trans,4.1,483,56
1504,Bisk Farm,4.0,483,47
1505,Hilti,3.7,482,87
